"id","province","level","total_students","total_schools","avg_gpa","avg_attendance","avg_test_score","avg_composite_score","excellent_count","good_count","average_count","below_average_count","report_date","created_at","updated_at"
22,"TP. Hồ Chí Minh","THCS",6096,608,"7.40","90.02","7.50","7.91",2302,1909,1885,0,"2025-12-29","2025-12-29 20:03:20.411808","2025-12-29 20:03:20.411808"
23,"TP. Hồ Chí Minh","THPT",6380,631,"7.41","90.01","7.51","7.92",2436,1980,1964,0,"2025-12-29","2025-12-29 20:03:20.411808","2025-12-29 20:03:20.411808"
24,"TP. Hồ Chí Minh","Tiểu học",5752,578,"7.39","89.98","7.50","7.90",2143,1790,1819,0,"2025-12-29","2025-12-29 20:03:20.411808","2025-12-29 20:03:20.411808"
25,"Thanh Hóa","Phổ thông Liên cấp",6507,653,"7.41","89.97","7.51","7.92",2484,1990,2033,0,"2025-12-29","2025-12-29 20:03:20.411808","2025-12-29 20:03:20.411808"
26,"Thanh Hóa","THCS",6637,661,"7.38","90.01","7.48","7.90",2445,2103,2089,0,"2025-12-29","2025-12-29 20:03:20.411808","2025-12-29 20:03:20.411808"
27,"Thanh Hóa","THPT",6035,621,"7.41","89.95","7.50","7.91",2281,1915,1839,0,"2025-12-29","2025-12-29 20:03:20.411808","2025-12-29 20:03:20.411808"
28,"Thanh Hóa","Tiểu học",6525,652,"7.39","90.07","7.49","7.90",2422,2078,2025,0,"2025-12-29","2025-12-29 20:03:20.411808","2025-12-29 20:03:20.411808"
29,"Đà Nẵng","Phổ thông Liên cấp",5667,563,"7.43","90.09","7.52","7.93",2209,1738,1720,0,"2025-12-29","2025-12-29 20:03:20.411808","2025-12-29 20:03:20.411808"
30,"Đà Nẵng","THCS",6285,629,"7.44","90.01","7.47","7.92",2418,2006,1861,0,"2025-12-29","2025-12-29 20:03:20.411808","2025-12-29 20:03:20.411808"
31,"Đà Nẵng","THPT",5943,587,"7.37","90.02","7.49","7.90",2207,1830,1906,0,"2025-12-29","2025-12-29 20:03:20.411808","2025-12-29 20:03:20.411808"
32,"Đà Nẵng","Tiểu học",6557,659,"7.41","90.01","7.48","7.91",2472,2072,2013,0,"2025-12-29","2025-12-29 20:03:20.411808","2025-12-29 20:03:20.411808"
