"gender","race_ethnicity","parental_education","math","math_score","reading","reading_score","writing","writing_score"
"female","C","some high school","Math",65,"Reading",74,"Writing",77
"female","C","high school","Math",65,"Reading",69,"Writing",67
"female","C","high school","Math",35,"Reading",61,"Writing",54
"female","C","associate's degree","Math",85,"Reading",89,"Writing",95
"male","C","high school","Math",75,"Reading",69,"Writing",68
"female","C","associate's degree","Math",59,"Reading",66,"Writing",67
"female","C","some high school","Math",59,"Reading",54,"Writing",67
"female","C","master's degree","Math",81,"Reading",91,"Writing",87
"male","C","some high school","Math",73,"Reading",66,"Writing",63
"male","C","some college","Math",98,"Reading",86,"Writing",90
"female","C","high school","Math",54,"Reading",59,"Writing",62
"female","C","some high school","Math",63,"Reading",73,"Writing",68
"female","C","associate's degree","Math",81,"Reading",77,"Writing",79
"female","C","bachelor's degree","Math",92,"Reading",100,"Writing",99
"female","C","some college","Math",58,"Reading",67,"Writing",72
"male","C","high school","Math",70,"Reading",70,"Writing",65
"female","C","associate's degree","Math",91,"Reading",95,"Writing",94
"male","C","high school","Math",54,"Reading",72,"Writing",59
"male","C","some high school","Math",78,"Reading",72,"Writing",69
"female","C","associate's degree","Math",53,"Reading",62,"Writing",53
"female","C","bachelor's degree","Math",51,"Reading",72,"Writing",79
"female","C","associate's degree","Math",62,"Reading",76,"Writing",80
"male","C","bachelor's degree","Math",71,"Reading",74,"Writing",68
"male","C","associate's degree","Math",74,"Reading",73,"Writing",67
"male","C","associate's degree","Math",65,"Reading",73,"Writing",68
"male","C","high school","Math",72,"Reading",67,"Writing",64
"female","C","associate's degree","Math",82,"Reading",93,"Writing",93
"female","C","high school","Math",62,"Reading",67,"Writing",64
"male","C","high school","Math",62,"Reading",55,"Writing",49
"male","C","some college","Math",74,"Reading",77,"Writing",73
"male","C","master's degree","Math",79,"Reading",72,"Writing",69
"female","C","some college","Math",62,"Reading",67,"Writing",62
"male","C","bachelor's degree","Math",86,"Reading",83,"Writing",86
"male","C","some high school","Math",69,"Reading",71,"Writing",65
"female","C","bachelor's degree","Math",43,"Reading",51,"Writing",54
"male","C","some high school","Math",68,"Reading",63,"Writing",54
"male","C","associate's degree","Math",64,"Reading",66,"Writing",59
"female","C","high school","Math",61,"Reading",72,"Writing",70
"male","C","high school","Math",61,"Reading",56,"Writing",55
"female","C","associate's degree","Math",63,"Reading",67,"Writing",70
"male","C","some high school","Math",73,"Reading",66,"Writing",66
"male","C","some college","Math",50,"Reading",48,"Writing",53
"male","C","associate's degree","Math",77,"Reading",67,"Writing",64
"male","C","some high school","Math",79,"Reading",76,"Writing",65
"male","C","high school","Math",70,"Reading",56,"Writing",51
"male","C","associate's degree","Math",62,"Reading",65,"Writing",58
"female","C","some college","Math",67,"Reading",81,"Writing",79
"male","C","high school","Math",84,"Reading",77,"Writing",74
"female","C","some high school","Math",65,"Reading",76,"Writing",75
"female","C","master's degree","Math",40,"Reading",58,"Writing",54
"male","C","some high school","Math",51,"Reading",56,"Writing",53
"female","C","some high school","Math",67,"Reading",74,"Writing",77
"female","C","associate's degree","Math",85,"Reading",84,"Writing",82
"male","C","high school","Math",86,"Reading",81,"Writing",80
"female","C","some college","Math",59,"Reading",62,"Writing",64
"male","C","associate's degree","Math",87,"Reading",73,"Writing",72
"female","C","some college","Math",64,"Reading",85,"Writing",85
"male","C","bachelor's degree","Math",63,"Reading",64,"Writing",66
"female","C","associate's degree","Math",65,"Reading",77,"Writing",74
"male","C","some college","Math",65,"Reading",58,"Writing",49
"female","C","associate's degree","Math",53,"Reading",61,"Writing",62
"male","C","master's degree","Math",67,"Reading",57,"Writing",59
"male","C","associate's degree","Math",92,"Reading",79,"Writing",84
"male","C","bachelor's degree","Math",37,"Reading",56,"Writing",47
"male","C","some high school","Math",59,"Reading",69,"Writing",65
"male","C","high school","Math",61,"Reading",60,"Writing",55
"female","C","some college","Math",62,"Reading",69,"Writing",69
"female","C","associate's degree","Math",56,"Reading",68,"Writing",70
"female","C","high school","Math",81,"Reading",84,"Writing",82
"female","C","associate's degree","Math",59,"Reading",73,"Writing",72
"female","C","some college","Math",32,"Reading",39,"Writing",33
"female","C","associate's degree","Math",55,"Reading",72,"Writing",79
"female","C","some college","Math",87,"Reading",89,"Writing",94
"male","C","some college","Math",69,"Reading",64,"Writing",68
"female","C","bachelor's degree","Math",50,"Reading",60,"Writing",59
"male","C","some high school","Math",57,"Reading",61,"Writing",54
"female","C","associate's degree","Math",67,"Reading",84,"Writing",86
"male","C","high school","Math",62,"Reading",67,"Writing",58
"male","C","master's degree","Math",79,"Reading",77,"Writing",75
"female","C","some high school","Math",77,"Reading",90,"Writing",85
"male","C","associate's degree","Math",58,"Reading",55,"Writing",53
"female","C","some high school","Math",48,"Reading",58,"Writing",52
"male","C","some college","Math",53,"Reading",44,"Writing",42
"male","C","master's degree","Math",61,"Reading",67,"Writing",66
"male","C","associate's degree","Math",69,"Reading",77,"Writing",69
"male","C","bachelor's degree","Math",53,"Reading",58,"Writing",55
"female","C","high school","Math",53,"Reading",72,"Writing",64
"female","C","associate's degree","Math",65,"Reading",76,"Writing",76
"male","C","some college","Math",59,"Reading",41,"Writing",42
"male","C","some college","Math",80,"Reading",64,"Writing",66
"male","C","some college","Math",53,"Reading",39,"Writing",37
"female","C","some college","Math",77,"Reading",90,"Writing",91
"female","C","high school","Math",58,"Reading",75,"Writing",77
